idx,stud_ids
9,23
9,6
9,96
9,81
9,12
9,21
9,24
9,38
9,25
9,94
9,39
9,9
9,74
9,8
9,42
9,97
9,65
9,57
9,99
9,77
9,95
9,58
9,41
9,60
9,17
9,76
9,28
9,7
9,80
9,48
9,15
9,89
9,40
9,100
9,93
9,30
9,32
9,62
9,86
9,10
9,59
9,47
9,75
9,37
9,56
9,3
9,18
9,19
9,92
9,67
9,53
9,33
9,63
9,85
9,84
9,34
9,73
9,31
9,90
9,14
9,78
9,11
9,54
9,79
9,49
9,5
9,26
9,91
9,72
9,43
9,64
9,98
9,71
9,68
9,52
9,2
9,83
9,50
9,36
9,66
9,70
9,51
9,88
9,82
9,35
9,61
9,55
9,87
9,20
9,45
9,4
9,13
9,29
10,5
10,30
10,66
10,87
10,79
10,12
10,83
10,76
10,42
10,9
10,96
10,55
10,38
10,92
10,85
10,77
10,91
10,60
10,22
10,37
10,80
10,86
10,58
10,90
10,10
10,88
10,71
10,82
10,47
10,67
10,73
10,19
10,59
10,70
10,93
10,53
10,95
10,29
10,97
10,3
10,84
10,39
10,35
10,75
10,98
10,28
10,69
10,4
10,11
10,34
10,2
10,49
10,61
10,63
10,36
10,68
10,57
10,23
10,99
10,54
10,15
10,33
10,89
10,74
10,40
10,62
10,43
10,16
10,31
10,18
10,7
10,72
10,14
10,45
10,51
10,21
10,81
10,100
10,20
10,13
10,25
10,94
10,1
10,27
10,26
10,78
10,24
10,65
10,56
10,48
10,8
10,52
10,44
10,64
10,41
10,32
10,17
10,50
10,46
10,6
11,158
11,176
11,182
11,191
11,129
11,179
11,180
11,107
11,173
11,159
11,177
11,184
11,126
11,120
11,199
11,137
11,196
11,141
11,188
11,139
11,123
11,115
11,175
11,113
11,145
11,102
11,108
11,109
11,101
11,163
11,131
11,192
11,119
11,198
11,172
11,187
11,156
11,178
11,121
11,189
11,147
11,164
11,154
11,194
11,186
11,143
11,171
11,183
11,132
11,106
11,149
11,161
11,118
11,190
11,138
11,117
11,200
11,104
11,165
11,136
11,142
11,157
11,169
11,166
11,153
11,155
11,150
11,134
11,181
11,112
11,128
11,116
11,197
11,122
11,185
11,133
11,168
11,151
11,174
11,105
11,124
11,140
11,152
11,127
11,195
11,130
11,135
11,144
11,114
11,193
11,111
11,110
11,103
11,146
11,125
11,148
11,170
11,162
11,160
11,167
12,122
12,163
12,143
12,139
12,169
12,188
12,117
12,182
12,133
12,110
12,116
12,154
12,118
12,135
12,151
12,199
12,123
12,127
12,156
12,155
12,145
12,176
12,140
12,152
12,173
12,185
12,144
12,109
12,149
12,159
12,179
12,158
12,187
12,167
12,113
12,147
12,194
12,105
12,174
12,150
12,112
12,102
12,175
12,161
12,126
12,146
12,170
12,164
12,121
12,178
12,137
12,141
12,190
12,103
12,124
12,181
12,186
12,195
12,184
12,138
12,132
12,183
12,198
12,162
12,189
12,166
12,191
12,157
12,106
12,114
12,177
12,134
12,120
12,193
12,196
12,192
12,153
12,104
12,180
12,142
12,168
12,101
12,160
12,131
12,171
12,111
12,107
12,172
12,115
12,129
12,148
12,108
12,165
12,130
12,197
12,119
12,136
12,128
12,200
12,125
13,6
13,54
13,28
13,56
13,4
13,26
13,46
13,17
13,43
13,85
13,27
13,72
13,34
13,7
13,62
13,80
13,57
13,94
13,29
13,74
13,79
13,12
13,44
13,30
13,35
13,41
13,96
13,92
13,58
13,86
13,11
13,59
13,67
13,52
13,51
13,75
13,100
13,36
13,37
13,48
13,13
13,78
13,18
13,61
13,38
13,15
13,14
13,69
13,87
13,83
13,84
13,22
13,21
13,81
13,68
13,20
13,39
13,63
13,90
13,95
13,71
13,89
13,16
13,82
13,55
13,45
13,23
13,19
13,66
13,77
13,40
13,1
13,65
13,60
13,99
13,42
13,24
13,10
13,3
13,91
13,76
13,73
13,50
13,5
13,98
13,47
13,53
13,25
13,97
13,8
13,31
13,2
13,64
13,93
13,32
13,33
13,49
13,70
13,9
13,88
14,188
14,178
14,183
14,184
14,128
14,124
14,127
14,150
14,113
14,154
14,196
14,198
14,158
14,137
14,140
14,167
14,134
14,151
14,107
14,200
14,144
14,159
14,121
14,132
14,138
14,149
14,157
14,125
14,180
14,112
14,185
14,155
14,171
14,164
14,109
14,172
14,152
14,174
14,194
14,110
14,191
14,147
14,122
14,142
14,192
14,153
14,190
14,186
14,181
14,104
14,166
14,162
14,130
14,106
14,161
14,101
14,126
14,133
14,199
14,131
14,129
14,197
14,108
14,143
14,168
14,115
14,177
14,173
14,145
14,123
14,103
14,111
14,163
14,118
14,169
14,176
14,146
14,182
14,136
14,193
14,139
14,141
14,114
14,175
14,170
14,116
14,102
14,189
14,156
14,195
14,135
14,119
14,117
14,187
14,148
14,165
14,160
14,105
14,179
14,120
15,85
15,86
15,89
15,71
15,56
15,27
15,8
15,5
15,32
15,1
15,13
15,68
15,69
15,93
15,35
15,75
15,82
15,23
15,95
15,31
15,49
15,53
15,48
15,28
15,61
15,16
15,22
15,62
15,57
15,98
15,44
15,43
15,55
15,37
15,83
15,7
15,46
15,2
15,15
15,25
15,70
15,45
15,39
15,34
15,50
15,18
15,47
15,42
15,97
15,3
15,11
15,9
15,81
15,10
15,24
15,99
15,90
15,4
15,65
15,51
15,94
15,26
15,33
15,60
15,59
15,80
15,77
15,91
15,74
15,19
15,92
15,88
15,63
15,76
15,67
15,38
15,14
15,17
15,20
15,78
15,12
15,100
15,54
15,79
15,73
15,96
15,87
15,64
15,6
15,30
15,58
15,84
15,29
15,72
15,52
15,21
15,36
15,41
15,40
15,66
16,28
16,81
16,83
16,20
16,35
16,12
16,74
16,3
16,34
16,48
16,73
16,84
16,93
16,43
16,24
16,4
16,75
16,51
16,26
16,88
16,54
16,40
16,18
16,76
16,52
16,25
16,78
16,15
16,16
16,36
16,59
16,80
16,41
16,55
16,57
16,33
16,86
16,17
16,19
16,65
16,46
16,32
16,70
16,11
16,87
16,66
16,22
16,45
16,97
16,9
16,31
16,100
16,56
16,37
16,62
16,42
16,5
16,10
16,96
16,82
16,89
16,90
16,64
16,98
16,60
16,91
16,61
16,39
16,38
16,8
16,85
16,79
16,23
16,95
16,7
16,71
16,30
16,92
16,63
16,49
16,1
16,44
16,13
16,68
16,94
16,27
16,21
16,58
16,50
16,53
16,6
16,29
16,69
16,99
16,2
16,67
16,72
16,47
16,77
16,14
18,99
18,95
18,6
18,87
18,27
18,63
18,93
18,50
18,74
18,82
18,44
18,16
18,58
18,33
18,23
18,5
18,56
18,36
18,29
18,67
18,1
18,98
18,84
18,66
18,42
18,14
18,41
18,28
18,48
18,19
18,70
18,79
18,30
18,24
18,2
18,96
18,90
18,15
18,45
18,76
18,88
18,35
18,20
18,7
18,31
18,72
18,40
18,52
18,94
18,97
18,11
18,91
18,10
18,53
18,89
18,13
18,55
18,71
18,81
18,51
18,86
18,17
18,32
18,83
18,49
18,21
18,65
18,77
18,68
18,80
18,43
18,59
18,57
18,47
18,61
18,64
18,92
18,62
18,38
18,12
18,18
18,78
18,34
18,9
18,85
18,69
18,75
18,46
18,22
18,25
18,39
18,73
18,54
18,3
18,4
18,37
18,100
18,26
18,60
18,8
19,136
19,134
19,198
19,139
19,149
19,137
19,180
19,178
19,166
19,153
19,113
19,117
19,171
19,163
19,124
19,177
19,169
19,162
19,168
19,189
19,181
19,128
19,122
19,106
19,165
19,182
19,103
19,197
19,192
19,190
19,151
19,131
19,184
19,159
19,104
19,194
19,107
19,152
19,129
19,138
19,200
19,179
19,144
19,156
19,101
19,133
19,108
19,123
19,175
19,161
19,143
19,191
19,114
19,146
19,135
19,141
19,193
19,150
19,176
19,185
19,145
19,118
19,127
19,154
19,174
19,125
19,116
19,105
19,167
19,158
19,186
19,119
19,170
19,172
19,115
19,148
19,126
19,157
19,111
19,188
19,147
19,183
19,140
19,112
19,199
19,121
19,109
19,195
19,155
19,102
19,132
19,160
19,173
19,187
19,130
19,196
19,110
19,142
19,164
19,120
20,103
20,181
20,139
20,154
20,150
20,158
20,136
20,105
20,134
20,162
20,108
20,161
20,126
20,113
20,135
20,170
20,112
20,119
20,183
20,180
20,190
20,132
20,125
20,151
20,123
20,195
20,141
20,152
20,159
20,171
20,153
20,199
20,184
20,133
20,149
20,137
20,168
20,107
20,120
20,127
20,117
20,138
20,128
20,106
20,109
20,179
20,196
20,165
20,111
20,142
20,129
20,187
20,115
20,144
20,147
20,178
20,172
20,192
20,200
20,155
20,122
20,124
20,191
20,130
20,164
20,146
20,157
20,121
20,169
20,185
20,186
20,102
20,110
20,177
20,148
20,175
20,118
20,163
20,189
20,104
20,182
20,116
20,160
20,156
20,194
20,173
20,167
20,188
20,101
20,197
20,193
20,140
20,176
20,166
20,174
20,143
20,198
20,114
20,131
20,145
21,100
21,37
21,92
21,17
21,32
21,26
21,68
21,28
21,19
21,93
21,61
21,46
21,39
21,13
21,48
21,58
21,40
21,82
21,6
21,57
21,71
21,53
21,56
21,65
21,21
21,80
21,38
21,89
21,55
21,45
21,72
21,30
21,11
21,8
21,7
21,3
21,34
21,83
21,51
21,60
21,64
21,62
21,95
21,94
21,1
21,42
21,35
21,66
21,12
21,69
21,79
21,10
21,96
21,90
21,24
21,97
21,52
21,43
21,76
21,77
21,16
21,74
21,70
21,86
21,4
21,31
21,78
21,44
21,25
21,22
21,54
21,47
21,88
21,67
21,85
21,99
21,63
21,15
21,23
21,29
21,20
21,87
21,91
21,84
21,59
21,18
21,9
21,75
21,33
21,41
21,50
21,98
21,5
21,49
21,14
21,2
21,36
21,27
21,73
21,81
22,98
22,89
22,7
22,67
22,87
22,90
22,65
22,68
22,77
22,27
22,58
22,22
22,85
22,23
22,24
22,1
22,21
22,72
22,63
22,81
22,47
22,64
22,48
22,2
22,30
22,92
22,46
22,14
22,69
22,5
22,99
22,84
22,16
22,52
22,62
22,12
22,76
22,19
22,26
22,50
22,10
22,35
22,34
22,96
22,83
22,32
22,95
22,51
22,94
22,55
22,29
22,39
22,49
22,57
22,25
22,66
22,75
22,41
22,74
22,33
22,56
22,54
22,11
22,3
22,6
22,79
22,15
22,4
22,88
22,59
22,31
22,40
22,61
22,44
22,37
22,73
22,100
22,97
22,53
22,82
22,42
22,36
22,80
22,18
22,60
22,78
22,17
22,13
22,91
22,86
22,93
22,71
22,8
22,20
22,43
22,9
22,38
22,28
22,70
22,45
23,46
23,40
23,84
23,92
23,85
23,32
23,17
23,5
23,93
23,70
23,91
23,43
23,12
23,78
23,97
23,95
23,63
23,21
23,23
23,99
23,74
23,64
23,72
23,36
23,26
23,98
23,7
23,55
23,80
23,4
23,31
23,48
23,41
23,77
23,76
23,100
23,57
23,45
23,19
23,81
23,52
23,33
23,44
23,69
23,13
23,71
23,42
23,88
23,35
23,47
23,11
23,49
23,60
23,20
23,2
23,39
23,86
23,68
23,75
23,37
23,58
23,50
23,14
23,56
23,18
23,73
23,51
23,30
23,27
23,59
23,96
23,65
23,83
23,87
23,25
23,66
23,89
23,61
23,9
23,15
23,10
23,38
23,16
23,29
23,1
23,53
23,82
23,28
23,34
23,79
23,67
23,24
23,8
23,90
23,3
23,6
23,62
23,54
23,94
23,22
24,18
24,2
24,80
24,35
24,96
24,27
24,61
24,6
24,54
24,28
24,1
24,4
24,21
24,93
24,22
24,53
24,13
24,84
24,23
24,64
24,16
24,50
24,82
24,31
24,58
24,74
24,63
24,87
24,95
24,30
24,78
24,60
24,65
24,56
24,97
24,36
24,19
24,59
24,88
24,48
24,34
24,98
24,20
24,67
24,75
24,24
24,68
24,90
24,76
24,83
24,62
24,43
24,77
24,29
24,10
24,49
24,55
24,57
24,14
24,92
24,38
24,86
24,69
24,81
24,40
24,71
24,5
24,91
24,11
24,32
24,41
24,70
24,15
24,25
24,47
24,94
24,45
24,89
24,100
24,17
24,52
24,7
24,3
24,51
24,12
24,33
24,44
24,73
24,66
24,8
24,46
24,99
24,9
24,39
24,37
24,85
24,26
24,42
24,72
24,79
25,1
25,7
25,76
25,46
25,19
25,79
25,90
25,83
25,53
25,30
25,91
25,40
25,88
25,93
25,28
25,34
25,5
25,35
25,52
25,17
25,84
25,95
25,64
25,94
25,78
25,43
25,63
25,85
25,72
25,81
25,18
25,41
25,13
25,14
25,86
25,56
25,55
25,82
25,45
25,29
25,96
25,26
25,57
25,70
25,61
25,9
25,4
25,24
25,15
25,54
25,65
25,3
25,68
25,51
25,25
25,60
25,33
25,47
25,59
25,2
25,73
25,71
25,6
25,48
25,80
25,27
25,31
25,100
25,62
25,21
25,98
25,69
25,42
25,49
25,87
25,58
25,32
25,11
25,99
25,10
25,8
25,74
25,50
25,44
25,39
25,22
25,97
25,67
25,20
25,36
25,12
25,37
25,23
25,66
25,77
25,92
25,89
25,38
25,75
25,16
26,124
26,120
26,106
26,142
26,135
26,153
26,125
26,165
26,191
26,152
26,141
26,129
26,173
26,134
26,181
26,145
26,190
26,144
26,131
26,155
26,172
26,139
26,162
26,178
26,189
26,160
26,126
26,150
26,109
26,105
26,163
26,138
26,171
26,176
26,188
26,180
26,170
26,194
26,103
26,146
26,149
26,110
26,114
26,196
26,133
26,167
26,156
26,151
26,186
26,175
26,107
26,128
26,115
26,193
26,117
26,148
26,166
26,127
26,132
26,174
26,187
26,169
26,101
26,137
26,168
26,118
26,195
26,140
26,183
26,113
26,184
26,159
26,147
26,112
26,130
26,200
26,116
26,121
26,108
26,111
26,199
26,157
26,119
26,161
26,164
26,102
26,154
26,104
26,185
26,122
26,123
26,198
26,197
26,182
26,143
26,179
26,158
26,177
26,192
26,136
27,143
27,157
27,182
27,118
27,198
27,191
27,200
27,183
27,109
27,127
27,142
27,102
27,137
27,196
27,187
27,190
27,179
27,155
27,181
27,165
27,117
27,134
27,169
27,148
27,122
27,195
27,112
27,162
27,180
27,168
27,152
27,105
27,171
27,160
27,146
27,153
27,123
27,113
27,175
27,170
27,120
27,132
27,119
27,192
27,189
27,114
27,163
27,124
27,135
27,107
27,126
27,108
27,130
27,129
27,193
27,104
27,166
27,110
27,158
27,197
27,115
27,106
27,188
27,144
27,139
27,136
27,145
27,173
27,138
27,116
27,164
27,149
27,176
27,159
27,186
27,125
27,199
27,184
27,151
27,156
27,103
27,101
27,174
27,161
27,140
27,133
27,178
27,131
27,154
27,194
27,172
27,167
27,111
27,141
27,121
27,147
27,177
27,185
27,150
27,128
28,6
28,78
28,42
28,33
28,84
28,56
28,82
28,11
28,21
28,35
28,60
28,75
28,25
28,90
28,99
28,94
28,26
28,55
28,96
28,14
28,27
28,2
28,59
28,44
28,98
28,53
28,9
28,7
28,61
28,43
28,97
28,32
28,39
28,79
28,52
28,58
28,51
28,65
28,36
28,47
28,20
28,45
28,85
28,87
28,19
28,67
28,88
28,24
28,70
28,5
28,34
28,8
28,13
28,46
28,80
28,66
28,49
28,4
28,71
28,76
28,23
28,28
28,16
28,15
28,72
28,22
28,17
28,29
28,77
28,81
28,54
28,89
28,10
28,40
28,62
28,18
28,37
28,91
28,30
28,57
28,95
28,38
28,73
28,86
28,68
28,64
28,12
28,48
28,69
28,31
28,3
28,41
28,50
28,92
28,63
28,93
28,100
28,83
28,1
28,74
29,119
29,143
29,200
29,123
29,153
29,166
29,164
29,186
29,199
29,109
29,173
29,137
29,169
29,136
29,127
29,171
29,115
29,194
29,191
29,116
29,125
29,131
29,149
29,165
29,129
29,133
29,103
29,146
29,102
29,130
29,120
29,161
29,196
29,141
29,163
29,122
29,142
29,185
29,135
29,174
29,168
29,108
29,111
29,113
29,170
29,193
29,159
29,114
29,155
29,172
29,154
29,106
29,144
29,156
29,101
29,188
29,181
29,121
29,157
29,197
29,124
29,182
29,132
29,152
29,139
29,195
29,148
29,134
29,117
29,104
29,187
29,162
29,160
29,112
29,138
29,190
29,128
29,151
29,140
29,105
29,183
29,178
29,176
29,175
29,126
29,198
29,110
29,177
29,167
29,184
29,145
29,179
29,150
29,180
29,158
29,189
29,107
29,147
29,118
29,192
30,21
30,55
30,99
30,63
30,71
30,44
30,32
30,11
30,7
30,51
30,34
30,59
30,16
30,36
30,45
30,37
30,15
30,4
30,31
30,69
30,91
30,68
30,76
30,9
30,39
30,89
30,42
30,41
30,65
30,86
30,23
30,5
30,87
30,1
30,64
30,53
30,56
30,67
30,49
30,88
30,25
30,28
30,70
30,48
30,22
30,98
30,10
30,97
30,33
30,73
30,8
30,54
30,12
30,92
30,77
30,57
30,20
30,85
30,17
30,30
30,14
30,50
30,58
30,80
30,35
30,47
30,74
30,18
30,83
30,29
30,46
30,13
30,79
30,90
30,93
30,26
30,84
30,2
30,38
30,66
30,40
30,24
30,100
30,52
30,19
30,82
30,95
30,3
30,78
30,43
30,96
30,6
30,72
30,75
30,27
30,94
30,61
30,81
30,60
30,62
31,38
31,49
31,13
31,10
31,86
31,82
31,76
31,67
31,56
31,43
31,80
31,71
31,60
31,41
31,1
31,42
31,88
31,65
31,64
31,5
31,24
31,96
31,55
31,25
31,19
31,48
31,75
31,66
31,35
31,34
31,36
31,91
31,92
31,90
31,93
31,83
31,21
31,30
31,28
31,29
31,23
31,14
31,20
31,63
31,97
31,45
31,9
31,40
31,98
31,15
31,58
31,22
31,81
31,52
31,46
31,51
31,74
31,54
31,11
31,70
31,99
31,100
31,33
31,84
31,8
31,4
31,3
31,78
31,31
31,68
31,27
31,89
31,59
31,62
31,94
31,7
31,87
31,18
31,47
31,32
31,16
31,72
31,57
31,73
31,53
31,61
31,12
31,79
31,6
31,37
31,77
31,69
31,2
31,95
31,44
31,17
31,50
31,85
31,26
31,39
32,106
32,154
32,146
32,104
32,166
32,187
32,105
32,199
32,178
32,184
32,142
32,192
32,120
32,194
32,151
32,162
32,200
32,173
32,116
32,135
32,130
32,175
32,159
32,118
32,131
32,119
32,102
32,110
32,198
32,144
32,164
32,141
32,125
32,157
32,163
32,121
32,133
32,161
32,172
32,152
32,155
32,132
32,197
32,112
32,137
32,140
32,126
32,188
32,180
32,186
32,183
32,156
32,147
32,124
32,134
32,165
32,190
32,117
32,127
32,103
32,115
32,123
32,129
32,111
32,148
32,109
32,177
32,158
32,113
32,189
32,170
32,193
32,185
32,176
32,171
32,136
32,179
32,195
32,149
32,143
32,182
32,191
32,138
32,153
32,174
32,101
32,108
32,181
32,160
32,114
32,107
32,150
32,139
32,169
32,145
32,196
32,167
32,122
32,168
32,128
33,41
33,26
33,22
33,45
33,29
33,55
33,60
33,80
33,9
33,98
33,64
33,43
33,49
33,74
33,32
33,33
33,69
33,77
33,39
33,84
33,61
33,79
33,38
33,18
33,63
33,30
33,21
33,89
33,100
33,10
33,90
33,6
33,23
33,25
33,35
33,75
33,57
33,91
33,40
33,47
33,37
33,48
33,87
33,85
33,72
33,44
33,99
33,16
33,28
33,62
33,52
33,58
33,76
33,27
33,14
33,66
33,2
33,93
33,59
33,1
33,73
33,81
33,82
33,31
33,67
33,97
33,42
33,54
33,36
33,71
33,12
33,3
33,17
33,68
33,92
33,56
33,4
33,50
33,7
33,34
33,88
33,51
33,65
33,20
33,8
33,70
33,13
33,24
33,46
33,5
33,78
33,15
33,86
33,83
33,11
33,95
33,19
33,53
33,94
33,96
34,173
34,177
34,196
34,189
34,176
34,121
34,147
34,107
34,113
34,194
34,188
34,115
34,133
34,151
34,187
34,114
34,145
34,110
34,104
34,168
34,118
34,123
34,156
34,128
34,101
34,129
34,161
34,154
34,155
34,164
34,179
34,170
34,124
34,140
34,166
34,125
34,169
34,184
34,175
34,150
34,199
34,132
34,137
34,163
34,172
34,193
34,162
34,136
34,131
34,130
34,141
34,181
34,139
34,142
34,198
34,111
34,171
34,197
34,149
34,105
34,180
34,182
34,192
34,190
34,126
34,165
34,116
34,134
34,200
34,109
34,167
34,146
34,117
34,148
34,191
34,144
34,183
34,152
34,119
34,178
34,157
34,122
34,195
34,185
34,186
34,103
34,138
34,135
34,127
34,158
34,108
34,106
34,120
34,102
34,112
34,174
34,159
34,143
34,160
34,153
35,36
35,30
35,89
35,8
35,23
35,93
35,91
35,67
35,79
35,34
35,94
35,4
35,41
35,56
35,51
35,77
35,15
35,2
35,9
35,45
35,5
35,28
35,87
35,46
35,62
35,96
35,85
35,99
35,90
35,69
35,97
35,31
35,81
35,88
35,26
35,95
35,1
35,11
35,100
35,70
35,86
35,32
35,58
35,3
35,49
35,29
35,20
35,65
35,33
35,43
35,74
35,42
35,59
35,16
35,39
35,84
35,71
35,35
35,80
35,22
35,60
35,98
35,53
35,27
35,66
35,37
35,72
35,24
35,21
35,82
35,14
35,13
35,6
35,63
35,83
35,54
35,61
35,48
35,19
35,76
35,50
35,10
35,47
35,40
35,78
35,64
35,52
35,68
35,12
35,57
35,7
35,38
35,18
35,25
35,92
35,44
35,75
35,17
35,73
35,55
36,189
36,188
36,165
36,185
36,168
36,194
36,122
36,145
36,127
36,183
36,191
36,157
36,197
36,133
36,141
36,187
36,160
36,123
36,140
36,137
36,110
36,177
36,190
36,196
36,161
36,162
36,180
36,115
36,121
36,136
36,104
36,118
36,171
36,107
36,129
36,176
36,119
36,112
36,164
36,114
36,116
36,132
36,148
36,193
36,178
36,150
36,143
36,163
36,142
36,144
36,159
36,113
36,151
36,158
36,198
36,130
36,138
36,195
36,134
36,182
36,169
36,179
36,139
36,149
36,181
36,105
36,101
36,106
36,124
36,152
36,166
36,147
36,155
36,125
36,135
36,173
36,146
36,153
36,111
36,174
36,199
36,126
36,175
36,192
36,109
36,186
36,200
36,131
36,120
36,103
36,117
36,154
36,167
36,156
36,128
