idx,stud_ids
20,62
20,74
20,77
20,35
20,2
20,79
20,82
20,45
20,16
20,38
20,49
20,72
20,17
20,26
20,42
20,43
20,97
20,40
20,100
20,9
20,54
20,50
20,28
20,84
20,93
20,52
20,11
20,64
20,94
20,37
20,25
20,8
20,39
20,22
20,81
20,63
20,58
20,87
20,46
20,56
20,67
20,20
20,44
20,10
20,7
20,24
21,115
21,104
21,196
21,124
21,199
21,141
21,140
21,112
21,118
21,110
21,170
21,111
21,147
21,160
21,157
21,175
21,188
21,197
21,151
21,187
21,129
21,122
21,144
21,195
21,120
21,103
21,154
21,133
21,106
21,136
21,128
21,143
21,191
21,119
21,132
21,101
21,109
21,198
21,123
21,126
21,169
21,165
21,172
21,192
21,181
21,158
21,152
21,153
21,117
21,146
21,190
21,135
21,134
21,150
21,194
21,161
21,180
21,121
21,127
21,131
21,148
21,168
21,164
21,166
21,139
21,179
21,162
21,105
21,173
21,189
21,182
21,193
21,108
21,113
21,107
21,102
21,186
21,155
21,125
21,183
21,167
21,130
21,200
21,163
21,176
21,159
21,171
21,138
21,116
21,137
21,156
21,142
21,185
21,184
21,177
21,178
21,145
21,149
21,174
21,114
22,108
22,127
22,133
22,123
22,141
22,116
22,190
22,173
22,132
22,113
22,107
22,120
22,164
22,140
22,103
22,175
22,135
22,139
22,189
22,187
22,178
22,105
22,142
22,104
22,118
22,137
22,161
22,149
22,124
22,154
22,192
22,130
22,172
22,163
22,143
22,197
22,111
22,145
22,125
22,121
22,138
22,182
22,115
22,166
22,148
22,198
22,117
22,181
22,169
22,134
22,179
22,101
22,119
22,147
22,153
22,110
22,144
22,146
22,188
22,136
22,194
22,171
22,152
22,195
22,156
22,184
22,174
22,180
22,186
22,191
22,165
22,183
22,199
22,177
22,102
22,157
22,122
22,158
22,200
22,112
22,185
22,170
22,151
22,128
22,176
22,193
22,196
22,106
22,159
22,155
22,114
22,162
22,131
22,167
22,129
22,168
22,126
22,109
22,160
22,150
23,78
23,74
23,82
23,57
23,93
23,75
23,98
23,42
23,23
23,81
23,34
23,38
23,60
23,32
23,99
23,7
23,54
23,41
23,85
23,30
23,4
23,71
23,25
23,2
23,17
23,84
23,52
23,89
23,76
23,27
23,53
23,12
23,96
23,9
23,73
23,55
23,86
23,65
23,6
23,28
23,43
23,83
23,51
23,35
23,22
23,91
23,97
23,5
23,90
23,10
23,95
23,44
23,31
23,14
23,79
23,3
23,39
23,46
23,68
23,15
23,19
23,67
23,70
23,49
23,37
23,36
23,11
23,64
23,100
23,29
23,87
23,13
23,69
23,92
23,20
23,94
23,63
23,58
23,1
23,26
23,47
23,50
23,21
23,24
23,62
23,16
23,61
23,77
23,48
23,33
23,18
23,80
23,66
23,72
23,45
23,88
23,40
23,8
23,59
23,56
24,147
24,170
24,142
24,161
24,109
24,181
24,111
24,184
24,134
24,193
24,167
24,153
24,126
24,186
24,187
24,198
24,115
24,116
24,150
24,103
24,156
24,140
24,180
24,154
24,128
24,131
24,155
24,158
24,179
24,173
24,189
24,119
24,127
24,172
24,120
24,106
24,139
24,122
24,143
24,178
24,110
24,144
24,125
24,183
24,177
24,129
24,166
24,117
24,159
24,141
24,124
24,199
24,152
24,182
24,108
24,164
24,105
24,194
24,102
24,104
24,113
24,137
24,132
24,121
24,196
24,192
24,163
24,174
24,169
24,112
24,107
24,149
24,190
24,114
24,176
24,123
24,162
24,146
24,168
24,160
24,200
24,165
24,197
24,118
24,138
24,151
24,130
24,101
24,188
24,171
24,185
24,136
24,135
24,191
24,157
24,145
24,175
24,148
24,133
24,195
25,19
25,90
25,67
25,56
25,40
25,34
25,62
25,73
25,68
25,83
25,37
25,60
25,53
25,80
25,99
25,20
25,72
25,45
25,97
25,46
25,91
25,17
25,27
25,14
25,57
25,42
25,16
25,58
25,1
25,21
25,64
25,47
25,33
25,41
25,77
25,26
25,15
25,54
25,93
25,88
25,94
25,89
25,5
25,29
25,8
25,30
25,96
25,52
25,59
25,24
25,65
25,100
25,85
25,71
25,63
25,66
25,32
25,55
25,84
25,28
25,36
25,49
25,7
25,4
25,35
25,9
25,2
25,18
25,70
25,74
25,10
25,86
25,3
25,61
25,98
25,23
25,13
25,92
25,12
25,50
25,51
25,6
25,82
25,25
25,22
25,78
25,95
25,75
25,76
25,44
25,43
25,11
25,87
25,81
25,39
25,38
25,69
25,79
25,48
25,31
26,94
26,98
26,68
26,36
26,88
26,17
26,9
26,95
26,72
26,91
26,81
26,16
26,71
26,48
26,25
26,30
26,70
26,82
26,66
26,20
26,56
26,46
26,93
26,78
26,84
26,10
26,77
26,90
26,57
26,73
26,23
26,100
26,83
26,47
26,74
26,86
26,87
26,44
26,21
26,13
26,11
26,76
26,75
26,31
26,15
26,63
26,24
26,3
26,69
26,59
26,99
26,8
26,5
26,67
26,34
26,89
26,58
26,33
26,6
26,62
26,35
26,85
26,43
26,61
26,14
26,39
26,4
26,40
26,1
26,2
26,22
26,53
26,60
26,37
26,18
26,96
26,80
26,26
26,32
26,42
26,45
26,7
26,97
26,79
26,52
26,65
26,27
26,55
26,50
26,19
26,41
26,92
26,49
26,28
26,29
26,12
26,64
26,51
26,38
26,54
27,129
27,113
27,103
27,126
27,156
27,142
27,114
27,148
27,196
27,183
27,165
27,155
27,181
27,189
27,101
27,186
27,154
27,139
27,185
27,134
27,119
27,111
27,145
27,167
27,106
27,168
27,128
27,163
27,120
27,107
27,121
27,104
27,192
27,194
27,136
27,135
27,138
27,157
27,182
27,199
27,115
27,147
27,151
27,112
27,131
27,130
27,123
27,124
27,153
27,190
27,188
27,140
27,110
27,200
27,146
27,191
27,161
27,160
27,187
27,193
27,102
27,184
27,117
27,118
27,149
27,198
27,150
27,174
27,176
27,137
27,105
27,171
27,132
27,141
27,173
27,133
27,122
27,197
27,179
27,162
27,144
27,158
27,180
27,159
27,166
27,164
27,116
27,152
27,172
27,170
27,127
27,143
27,109
27,177
27,195
27,178
27,175
27,108
27,125
27,169
28,150
28,126
28,149
28,174
28,173
28,106
28,178
28,192
28,169
28,141
28,136
28,130
28,120
28,102
28,142
28,154
28,121
28,109
28,129
28,151
28,128
28,163
28,160
28,167
28,152
28,125
28,189
28,188
28,134
28,158
28,161
28,193
28,180
28,196
28,108
28,123
28,164
28,118
28,114
28,147
28,162
28,194
28,171
28,143
28,182
28,117
28,146
28,153
28,186
28,156
28,111
28,101
28,183
28,198
28,124
28,144
28,127
28,145
28,168
28,179
28,172
28,187
28,139
28,170
28,122
28,185
28,105
28,132
28,112
28,135
28,197
28,137
28,175
28,110
28,113
28,138
28,191
28,131
28,133
28,140
28,119
28,181
28,177
28,166
28,190
28,155
28,159
28,115
28,199
28,200
28,116
28,107
28,103
28,176
28,184
28,104
28,148
28,157
28,195
28,165
29,31
29,1
29,91
29,8
29,73
29,35
29,97
29,45
29,10
29,96
29,87
29,22
29,99
29,54
29,27
29,70
29,17
29,64
29,23
29,16
29,44
29,67
29,60
29,52
29,92
29,100
29,53
29,76
29,5
29,38
29,66
29,36
29,58
29,37
29,34
29,11
29,79
29,40
29,9
29,19
29,55
29,71
29,74
29,49
29,18
29,3
29,42
29,6
29,46
29,81
29,7
29,98
29,24
29,78
29,25
29,94
29,62
29,77
29,48
29,56
29,83
29,90
29,43
29,12
29,95
29,14
29,85
29,84
29,86
29,21
29,47
29,63
29,39
29,69
29,30
29,57
29,41
29,72
29,33
29,13
29,75
29,65
29,88
29,29
29,2
29,59
29,61
29,68
29,93
29,20
29,89
29,82
29,80
29,51
29,50
29,4
29,15
29,28
29,26
29,32
30,193
30,174
30,102
30,192
30,113
30,142
30,125
30,184
30,196
30,105
30,121
30,108
30,111
30,194
30,119
30,107
30,140
30,186
30,160
30,163
30,158
30,112
30,164
30,161
30,147
30,181
30,157
30,178
30,123
30,141
30,165
30,137
30,126
30,138
30,175
30,199
30,106
30,183
30,136
30,130
30,110
30,127
30,176
30,135
30,132
30,150
30,180
30,149
30,114
30,144
30,162
30,124
30,146
30,143
30,200
30,139
30,195
30,166
30,177
30,155
30,179
30,182
30,185
30,116
30,152
30,103
30,153
30,133
30,198
30,156
30,191
30,168
30,131
30,134
30,171
30,188
30,187
30,101
30,129
30,117
30,167
30,122
30,109
30,197
30,151
30,120
30,145
30,104
30,128
30,159
30,154
30,118
30,190
30,173
30,148
30,170
30,115
30,169
30,189
30,172
31,52
31,69
31,18
31,67
31,31
31,60
31,79
31,9
31,43
31,20
31,66
31,57
31,100
31,56
31,46
31,38
31,6
31,37
31,91
31,3
31,68
31,61
31,2
31,53
31,94
31,11
31,22
31,49
31,32
31,10
31,65
31,23
31,85
31,71
31,73
31,14
31,19
31,92
31,63
31,17
31,25
31,44
31,70
31,55
31,40
31,26
31,83
31,36
31,45
31,82
31,24
31,88
31,81
31,27
31,29
31,7
31,89
31,1
31,12
31,8
31,41
31,21
31,50
31,75
31,93
31,80
31,84
31,62
31,54
31,34
31,87
31,51
31,58
31,33
31,97
31,30
31,16
31,59
31,42
31,76
31,74
31,96
31,28
31,98
31,47
31,90
31,64
31,35
31,99
31,48
31,78
31,77
31,5
31,72
31,86
31,39
31,13
31,15
31,4
31,95
32,11
32,78
32,5
32,9
32,15
32,41
32,42
32,40
32,26
32,54
32,91
32,95
32,2
32,61
32,100
32,18
32,50
32,93
32,28
32,30
32,90
32,10
32,74
32,86
32,22
32,7
32,38
32,99
32,73
32,20
32,80
32,67
32,60
32,75
32,1
32,12
32,72
32,37
32,56
32,64
32,8
32,66
32,19
32,48
32,76
32,83
32,55
32,21
32,34
32,32
32,14
32,97
32,36
32,35
32,23
32,43
32,44
32,57
32,65
32,31
32,68
32,63
32,71
32,29
32,89
32,98
32,13
32,6
32,62
32,46
32,51
32,81
32,3
32,49
32,59
32,4
32,16
32,77
32,52
32,87
32,88
32,82
32,27
32,94
32,92
32,84
32,69
32,70
32,47
32,53
32,24
32,85
32,45
32,96
32,25
32,39
32,33
32,79
32,58
32,17
33,164
33,135
33,147
33,111
33,131
33,172
33,146
33,121
33,158
33,150
33,183
33,142
33,166
33,184
33,192
33,186
33,160
33,106
33,139
33,117
33,177
33,185
33,155
33,134
33,105
33,125
33,133
33,190
33,197
33,130
33,169
33,152
33,115
33,122
33,162
33,113
33,165
33,176
33,107
33,129
33,119
33,168
33,194
33,180
33,104
33,127
33,179
33,154
33,123
33,159
33,136
33,195
33,171
33,108
33,143
33,157
33,112
33,110
33,199
33,175
33,145
33,167
33,128
33,126
33,156
33,191
33,188
33,138
33,149
33,140
33,178
33,151
33,153
33,193
33,132
33,200
33,103
33,187
33,148
33,163
33,182
33,173
33,181
33,144
33,161
33,141
33,174
33,114
33,196
33,198
33,170
33,102
33,118
33,116
33,109
33,101
33,120
33,189
33,137
33,124
34,49
34,98
34,21
34,53
34,61
34,3
34,8
34,39
34,18
34,13
34,55
34,70
34,5
34,1
34,22
34,50
34,56
34,78
34,31
34,26
34,86
34,99
34,59
34,30
34,96
34,85
34,74
34,43
34,6
34,4
34,54
34,100
34,94
34,46
34,97
34,64
34,17
34,92
34,87
34,90
34,91
34,36
34,77
34,44
34,66
34,12
34,28
34,14
34,37
34,35
34,7
34,23
34,67
34,20
34,40
34,29
34,75
34,48
34,89
34,83
34,51
34,45
34,62
34,82
34,33
34,73
34,32
34,34
34,25
34,88
34,11
34,69
34,38
34,47
34,9
34,57
34,68
34,2
34,71
34,16
34,80
34,41
34,58
34,93
34,52
34,42
34,76
34,63
34,65
34,10
34,19
34,95
34,15
34,24
34,81
34,72
34,27
34,60
34,79
34,84
35,181
35,117
35,157
35,177
35,142
35,163
35,132
35,179
35,172
35,165
35,111
35,124
35,114
35,169
35,170
35,133
35,151
35,147
35,109
35,190
35,158
35,110
35,164
35,189
35,171
35,143
35,156
35,195
35,102
35,166
35,101
35,141
35,108
35,135
35,174
35,155
35,122
35,161
35,183
35,105
35,154
35,107
35,118
35,115
35,153
35,196
35,127
35,167
35,162
35,146
35,180
35,159
35,119
35,178
35,130
35,188
35,150
35,149
35,200
35,198
35,103
35,185
35,113
35,140
35,104
35,134
35,182
35,191
35,173
35,160
35,186
35,106
35,187
35,168
35,137
35,123
35,145
35,152
35,138
35,120
35,139
35,199
35,197
35,126
35,112
35,184
35,131
